Station,Year,Month,Day,Daily Rainfall Total (mm),Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
Marina Barrage,2018,10,12,11.2,5.6,6.2,6.4,26.9,30.7,24.9,6.5,32.8
Marina Barrage,2018,10,13,6.6,2.4,3,3.2,26.7,29.6,23.7,4.7,30.6
Marina Barrage,2018,10,14,25,12.8,15,15.6,,,,5.8,34.2
Marina Barrage,2018,10,15,,,,,,,,,
Marina Barrage,2018,10,16,0,0,0,0,,,,5,26.6
Marina Barrage,2018,10,17,0,0,0,0,28.3,32.1,26.5,5.8,25.2
Marina Barrage,2018,10,18,1.2,0.8,1,1,27.3,30.3,23.9,7.9,34.9
Marina Barrage,2018,10,19,2.6,1.6,1.8,2,28.4,32.3,24.3,6.5,31
Marina Barrage,2018,10,20,0.2,0.2,0.2,0.2,29.5,32.8,26.9,5.4,23
Marina Barrage,2018,10,21,0,0,0,0,29.8,34.6,28.1,4.7,20.2
Marina Barrage,2018,10,22,0,0,0,0,29.7,34.5,26.4,6.1,24.5
Marina Barrage,2018,10,23,14.6,11,13.8,13.8,28.3,33.5,24.2,4.7,24.5
Marina Barrage,2018,10,24,0,0,0,0,28.4,31.7,26.1,6.5,31.7
Marina Barrage,2018,10,25,0,0,0,0,28.6,32.1,26.3,4,18.4
Marina Barrage,2018,10,26,0,0,0,0,29.6,34.1,26.8,5.4,18.4
Marina Barrage,2018,10,27,7,2.6,2.6,4,28.2,33.3,25.8,4.3,29.2
Marina Barrage,2018,10,28,15.8,12.8,13.2,13.2,27.7,32.5,25.1,4.7,33.5
Marina Barrage,2018,10,29,0.6,0.4,0.6,0.6,28.3,33.9,26.2,5.8,32.8
Marina Barrage,2018,10,30,23.4,12,18.4,19.6,28,34.3,24.9,5,28.8
Marina Barrage,2018,10,31,0,0,0,0,28,31.2,26.1,6.5,28.4
Marina Barrage,2018,11,1,2,0.8,1.2,2,,,,7.2,30.6
Marina Barrage,2018,11,2,,,,,,,,,
Marina Barrage,2018,11,3,,,,,,,,,
Marina Barrage,2018,11,4,2,1.8,1.8,1.8,27.9,32.8,26.3,5.4,27.7
Marina Barrage,2018,11,5,0.2,0.2,0.2,0.2,28.1,31.6,26.3,5.4,22.3
Marina Barrage,2018,11,6,,,,,,,,,
Marina Barrage,2018,11,7,37.2,22.8,32.4,37.2,,,,6.8,26.6
Marina Barrage,2018,11,8,12.2,4.8,6.4,8,28.4,34,24.5,7.2,29.5
Marina Barrage,2018,11,9,6.2,4.8,5.6,5.6,27.3,28.9,25.7,4.3,23.4
Marina Barrage,2018,11,10,0,0,0,0,28.4,32.7,26.1,5,26.6
Marina Barrage,2018,11,11,29.6,10.8,19.4,29,27.3,32.3,24.2,5,20.5
Marina Barrage,2018,11,12,14.4,14,14.2,14.2,28,32.9,25,4.7,31.7
Marina Barrage,2018,11,13,0.6,0.2,0.2,0.4,27.5,30,25.2,4.3,26.6
Marina Barrage,2018,11,14,56.2,30.4,44.2,52.2,27.9,30.9,24.8,4.3,22
Marina Barrage,2018,11,15,6.6,3.2,3.4,4.4,26.6,31,24.4,4.7,50.8
Marina Barrage,2018,11,16,0,0,0,0,28.6,33.2,25.6,3.6,11.9
Marina Barrage,2018,11,17,18.8,16.4,18.2,18.6,28.1,31.5,22.1,4.3,49
Marina Barrage,2018,11,18,,,,,,,,,
Marina Barrage,2018,11,19,,,,,,,,,
Marina Barrage,2018,11,20,,,,,,,,,
Marina Barrage,2018,11,21,15.6,3.2,4.2,6.6,26.7,30.8,24.3,6.8,41.8
Marina Barrage,2018,11,22,1.2,0.6,1,1.2,27.3,30.4,24.3,5,27.4
Marina Barrage,2018,11,23,7.2,4.2,5.6,7.2,27.8,33.2,25.9,4.7,23
Marina Barrage,2018,11,24,0,0,0,0,29,33.8,26.4,5.8,30.2
Marina Barrage,2018,11,25,14.6,10,14.2,14.4,28.2,31.5,25.1,4,19.8
Marina Barrage,2018,11,26,13.8,10.4,11,13.4,28.5,32.7,22.9,5.8,36.7
Marina Barrage,2018,11,27,47.6,27.8,43.8,46,27.1,29.4,23.6,5.8,39.2
Marina Barrage,2018,11,28,0.2,0.2,0.2,0.2,28.5,33,25.7,5.4,24.1
Marina Barrage,2018,11,29,1,0.6,0.6,1,28.8,32.6,26.7,6.1,30.2
Marina Barrage,2018,11,30,7.6,2.8,3,3,27.9,32.5,26,6.8,25.6
Marina Barrage,2018,12,1,9,2.2,3.8,6,27.4,31.2,25.5,7.6,39.2
Marina Barrage,2018,12,2,3.4,3,3.4,3.4,27.5,32.5,25.5,7.9,30.2
Marina Barrage,2018,12,3,,,,,,,,,
Marina Barrage,2018,12,4,,,,,,,,,
Marina Barrage,2018,12,5,,,,,,,,,
Marina Barrage,2018,12,6,0.8,0.8,0.8,0.8,28,31.9,26,5,16.2
Marina Barrage,2018,12,7,2.4,2.4,2.4,2.4,28,32.5,26.1,5,17.6
Marina Barrage,2018,12,8,0,0,0,0,28.5,32.9,26.3,5.4,22
Marina Barrage,2018,12,9,0.6,0.4,0.4,0.6,29.1,34.6,26.5,5.4,23.8
Marina Barrage,2018,12,10,4,4,4,4,28.3,32.1,26.4,5.8,22.7
Marina Barrage,2018,12,11,3.4,1.2,1.6,2.8,27.2,31.4,25.4,6.8,27.4
Marina Barrage,2018,12,12,62.2,30.4,46.8,58,26.9,33.1,24.5,5,26.3
Marina Barrage,2018,12,13,0,0,0,0,26.9,29.3,25.4,7.2,27
Marina Barrage,2018,12,14,0,0,0,0,27.4,29.7,25.4,7.9,33.5
Marina Barrage,2018,12,15,,,,,,,,,
Marina Barrage,2018,12,16,,,,,,,,,
Marina Barrage,2018,12,17,0,0,0,0,27.7,31.7,25.6,4.7,29.2
Marina Barrage,2018,12,18,0,0,0,0,29.1,33.5,26.6,5.8,20.5
Marina Barrage,2018,12,19,,,,,,,,,
Marina Barrage,2018,12,20,0.6,0.4,0.6,0.6,,,,8.3,23.8
Marina Barrage,2018,12,21,0.4,0.4,0.4,0.4,28.4,32.7,26.7,9.4,33.5
Marina Barrage,2018,12,22,2.2,2.2,2.2,2.2,28.6,33.3,26.5,8.3,31.7
Marina Barrage,2018,12,23,0,0,0,0,28.5,32.6,26,5.4,24.5
Marina Barrage,2018,12,24,0,0,0,0,,,,5,13.7
Marina Barrage,2018,12,25,,,,,,,,,
Marina Barrage,2018,12,26,7.4,7,7.2,7.2,28.9,33.6,23.5,9.7,51.5
Marina Barrage,2018,12,27,0,0,0,0,28.4,31.4,26.4,7.9,31.3
Marina Barrage,2018,12,28,0,0,0,0,29.8,33.9,27.1,8.3,32
Marina Barrage,2018,12,29,0,0,0,0,,,,6.5,19.8
Marina Barrage,2018,12,30,,,,,,,,,
Marina Barrage,2018,12,31,36.2,15.2,28.4,33,,,,8.3,39.6
Marina Barrage,2019,1,1,0,0,0,0,28.9,34.5,25.8,7.2,26.3
Marina Barrage,2019,1,2,0,0,0,0,29.5,33.2,26.3,10.1,32.8
Marina Barrage,2019,1,3,0,0,0,0,29.5,32.9,27.1,11.9,44.6
Marina Barrage,2019,1,4,0,0,0,0,29.8,32.5,27.1,9,32.4
Marina Barrage,2019,1,5,,,,,,,,,
Marina Barrage,2019,1,6,0,0,0,0,,,,13,34.9
Marina Barrage,2019,1,7,0,0,0,0,29,32.7,26.9,12.2,37.1
Marina Barrage,2019,1,8,13,4.6,4.8,9,28.1,32.5,25.5,9,35.3
Marina Barrage,2019,1,9,0,0,0,0,28.8,32.3,26.6,11.5,35.3
Marina Barrage,2019,1,10,0,0,0,0,29,32.4,26.8,11.9,36.4
Marina Barrage,2019,1,11,0,0,0,0,28.6,32.6,26.1,11.2,34.2
Marina Barrage,2019,1,12,19.2,11.6,18.2,19.2,28.6,34.4,25.3,9.4,35.3
Marina Barrage,2019,1,13,1.4,0.8,1.4,1.4,28.4,32.3,26.4,9.4,37.8
Marina Barrage,2019,1,14,0.4,0.4,0.4,0.4,28.3,31.6,26.8,10.4,36.4
Marina Barrage,2019,1,15,47.2,26.6,42.2,47.2,,34.2,24.3,7.9,66.2
Marina Barrage,2019,1,16,0.2,0.2,0.2,0.2,28.5,32.2,26,10.1,31
Marina Barrage,2019,1,17,18,13,13,15.2,27.1,32,25.2,8.6,34.2
Marina Barrage,2019,1,18,29.6,5.2,8.6,13.2,26.2,28.6,24,10.8,36.7
Marina Barrage,2019,1,19,0,0,0,0,27.8,30.7,25.5,10.4,32.8
Marina Barrage,2019,1,20,0,0,0,0,28.5,32.9,26.2,11.5,37.8
Marina Barrage,2019,1,21,9.2,7.8,8,9,28.1,31.8,26,9.4,30.6
Marina Barrage,2019,1,22,0,0,0,0,28,30.7,25.9,12.2,38.5
Marina Barrage,2019,1,23,0,0,0,0,28.3,31.4,26.5,14,43.6
Marina Barrage,2019,1,24,0,0,0,0,27.7,30.8,26.2,12.2,40.7
Marina Barrage,2019,1,25,0,0,0,0,27.5,29.9,26.1,12.2,36.7
Marina Barrage,2019,1,26,0,0,0,0,27.5,30.2,25.7,13.7,37.4
Marina Barrage,2019,1,27,0,0,0,0,28.1,31.6,26.4,14.8,39.6
Marina Barrage,2019,1,28,0,0,0,0,,,,12.6,38.2
Marina Barrage,2019,1,29,,,,,,,,,
Marina Barrage,2019,1,30,0,0,0,0,,,,14.4,37.1
Marina Barrage,2019,1,31,0,0,0,0,28.3,32.1,26.3,9.7,31.3
Marina Barrage,2019,2,1,0.0,0.0,0.0,0.0,28.5,32.1,26,13.0,39.2
Marina Barrage,2019,2,2,0.0,0.0,0.0,0.0,28.5,32.2,26.3,10.4,30.2
Marina Barrage,2019,2,3,0.0,0.0,0.0,0.0,28.6,32.1,26.4,11.2,37.1
Marina Barrage,2019,2,4,0.0,0.0,0.0,0.0,28.5,34,25.8,9.0,27.4
Marina Barrage,2019,2,5,0.0,0.0,0.0,0.0,28.5,32.6,25.7,9.0,29.5
Marina Barrage,2019,2,6,0.0,0.0,0.0,0.0,,,,10.8,36.7
Marina Barrage,2019,2,7,0.0,0.0,0.0,0.0,28.3,33.1,25.7,9.0,29.5
Marina Barrage,2019,2,8,0.0,0.0,0.0,0.0,28.8,33.7,26,9.0,26.3
Marina Barrage,2019,2,9,0.0,0.0,0.0,0.0,29,33.2,26.8,8.3,29.2
Marina Barrage,2019,2,10,0.0,0.0,0.0,0.0,,,,8.6,24.5
Marina Barrage,2019,2,11,0.0,0.0,0.0,0.0,,,,13.7,37.4
Marina Barrage,2019,2,12,0.0,0.0,0.0,0.0,29.1,34.5,26,10.8,33.8
Marina Barrage,2019,2,13,0.0,0.0,0.0,0.0,29,32.1,27,12.6,35.3
Marina Barrage,2019,2,14,0.0,0.0,0.0,0.0,28.9,32.6,27.1,13.7,37.8
Marina Barrage,2019,2,15,0.0,0.0,0.0,0.0,28.3,31.7,26.3,11.5,31.7
Marina Barrage,2019,2,16,0.0,0.0,0.0,0.0,28.8,33.7,26.1,11.5,32.8
Marina Barrage,2019,2,17,15.8,14.4,14.4,14.6,27.6,33.4,25,6.8,34.6
Marina Barrage,2019,2,18,3.0,1.0,2.0,2.4,27.2,31.3,22.9,5.0,47.5
Marina Barrage,2019,2,19,0.0,0.0,0.0,0.0,28.8,33,26.4,6.8,23.4
Marina Barrage,2019,2,20,0.0,0.0,0.0,0.0,29,33.3,26.6,6.8,25.2
Marina Barrage,2019,2,21,0.0,0.0,0.0,0.0,28.8,32.4,26.2,12.2,34.6
Marina Barrage,2019,2,22,0.0,0.0,0.0,0.0,29,33.7,26.4,9.7,32.4
Marina Barrage,2019,2,23,0.0,0.0,0.0,0.0,28.8,33.4,26.3,9.4,30.2
Marina Barrage,2019,2,24,0.0,0.0,0.0,0.0,28.5,33.5,26.4,9.0,29.9
Marina Barrage,2019,2,25,0.0,0.0,0.0,0.0,29,33.3,26.2,9.4,30.2
Marina Barrage,2019,2,26,1.2,0.6,0.6,1.0,28.6,31.7,27,11.5,35.6
Marina Barrage,2019,2,27,0.0,0.0,0.0,0.0,28.3,32.2,26.9,13.7,43.9
Marina Barrage,2019,2,28,0.0,0.0,0.0,0.0,28.5,31.8,26.8,10.1,37.4
Marina Barrage,2019,3,1,0,0,0,0,28.6,32.7,26.6,12.2,37.8
Marina Barrage,2019,3,2,0,0,0,0,,,,11.2,28.4
Marina Barrage,2019,3,3,0,0,0,0,,,,9.7,27.4
Marina Barrage,2019,3,4,0,0,0,0,28.3,33.7,25.8,8.3,25.6
Marina Barrage,2019,3,5,0.2,0.2,0.2,0.2,29,33.1,26,7.6,24.1
Marina Barrage,2019,3,6,0,0,0,0,28.9,32.4,27.4,8.6,26.6
Marina Barrage,2019,3,7,0,0,0,0,29.5,32.9,27.3,5.8,22
Marina Barrage,2019,3,8,0,0,0,0,,,,4.7,14
Marina Barrage,2019,3,9,0,0,0,0,,,,7.6,21.6
Marina Barrage,2019,3,10,0,0,0,0,29.3,33.3,27.3,6.5,25.6
Marina Barrage,2019,3,11,5.8,5.6,5.8,5.8,28.2,33.1,24.1,5.8,35.6
Marina Barrage,2019,3,12,0.4,0.2,0.2,0.4,29.2,34.6,25.4,6.5,29.2
Marina Barrage,2019,3,13,0,0,0,0,29.6,34.3,27.2,9.4,32.8
Marina Barrage,2019,3,14,0,0,0,0,29.3,34,26.8,9.7,31
Marina Barrage,2019,3,15,0,0,0,0,29.2,33.7,26.1,8.3,33.8
Marina Barrage,2019,3,16,0,0,0,0,29.1,33.8,25.9,10.4,30.6
Marina Barrage,2019,3,17,0,0,0,0,29.3,34,26.9,10.1,29.5
Marina Barrage,2019,3,18,0,0,0,0,29.3,34.3,26.1,9.4,32
Marina Barrage,2019,3,19,0,0,0,0,29.4,33.4,26.6,8.6,29.2
Marina Barrage,2019,3,20,0,0,0,0,29.4,33.4,27.1,9.7,31.3
Marina Barrage,2019,3,21,25,8.6,11,20,28.2,34.9,25,9.4,35.3
Marina Barrage,2019,3,22,0,0,0,0,29.2,33.5,26.1,5.8,19.8
Marina Barrage,2019,3,23,5.4,5.2,5.4,5.4,29.6,33.7,27.3,5.4,27
Marina Barrage,2019,3,24,0,0,0,0,29.5,33.3,27.5,6.1,23.4
Marina Barrage,2019,3,25,1.4,1.4,1.4,1.4,29.2,33.4,27.5,7.2,29.5
Marina Barrage,2019,3,26,0,0,0,0,30,34.3,27.7,10.1,33.8
Marina Barrage,2019,3,27,0,0,0,0,30.2,34.9,27.6,10.8,29.2
Marina Barrage,2019,3,28,0.2,0.2,0.2,0.2,28.7,33.3,25.4,6.5,38.9
Marina Barrage,2019,3,29,0,0,0,0,29.8,34.7,26.6,5,18.7
Marina Barrage,2019,3,30,22.8,20,22.6,22.8,,,,5.4,47.9
Marina Barrage,2019,3,31,,,,,,,,,
Marina Barrage,2019,4,1,,,,,,,,,
Marina Barrage,2019,4,2,0,0,0,0,,,,5.4,18.4
Marina Barrage,2019,4,3,62.8,36.4,54,58.6,27.6,32.2,22.6,5.8,43.2
Marina Barrage,2019,4,4,27.6,15.8,23,27.6,28.8,34.7,25,6.8,39.6
Marina Barrage,2019,4,5,,,,,,,,,
Marina Barrage,2019,4,6,0,0,0,0,,,,7.6,24.5
Marina Barrage,2019,4,7,0,0,0,0,29.5,33.5,26.4,6.1,22
Marina Barrage,2019,4,8,0,0,0,0,29.6,33.3,27.2,7.6,27.7
Marina Barrage,2019,4,9,0,0,0,0,29.5,33.3,27.7,6.8,25.2
Marina Barrage,2019,4,10,,,,,,,,,
Marina Barrage,2019,4,11,,,,,,,,,
Marina Barrage,2019,4,12,,,,,,,,,
Marina Barrage,2019,4,13,0,0,0,0,29.8,34.1,26.8,4.3,21.2
Marina Barrage,2019,4,14,0,0,0,0,29.4,33.9,27.4,4,23.4
Marina Barrage,2019,4,15,0,0,0,0,30,34.7,26.7,4.7,22.3
Marina Barrage,2019,4,16,0,0,0,0,30.8,35,28.1,6.5,21.2
Marina Barrage,2019,4,17,0,0,0,0,30.5,34.4,27.6,5.8,26.6
Marina Barrage,2019,4,18,0,0,0,0,30.8,34.7,28.2,5.4,24.8
Marina Barrage,2019,4,19,0,0,0,0,30.3,34.6,28.4,5,25.6
Marina Barrage,2019,4,20,25.6,19.8,21.2,21.2,28.5,30.7,25.1,3.6,24.1
Marina Barrage,2019,4,21,0,0,0,0,30.3,34.1,27.5,5,21.2
Marina Barrage,2019,4,22,10.6,10.4,10.4,10.4,29.3,33.5,25.2,3.6,29.9
Marina Barrage,2019,4,23,19.2,10,17.4,19.2,28.5,33.5,25.6,4.3,25.9
Marina Barrage,2019,4,24,2.4,1.8,1.8,1.8,,,,3.6,16.6
Marina Barrage,2019,4,25,,,,,,,,,
Marina Barrage,2019,4,26,,,,,,,,,
Marina Barrage,2019,4,27,,,,,,,,,
Marina Barrage,2019,4,28,6.6,6.2,6.2,6.6,29.2,33.3,24.7,,
Marina Barrage,2019,4,29,,,,,,,,,
Marina Barrage,2019,4,30,12.6,12,12.6,12.6,,,,,
Marina Barrage,2019,5,1,0.2,0.2,0.2,0.2,,,,,
Marina Barrage,2019,5,2,0.2,0.2,0.2,0.2,,,,,
Marina Barrage,2019,5,3,0,0,0,0,,34.4,28,,
Marina Barrage,2019,5,4,,,,,,,,,
Marina Barrage,2019,5,5,,,,,,,,,
Marina Barrage,2019,5,6,0,0,0,0,,,,8.6,33.1
Marina Barrage,2019,5,7,0,0,0,0,30.6,33.8,28.3,5.8,28.4
Marina Barrage,2019,5,8,68.6,28.8,34.8,35.4,27.4,30.2,22.7,5,59.4
Marina Barrage,2019,5,9,0,0,0,0,30.3,33.5,27.4,6.1,28.8
Marina Barrage,2019,5,10,4.8,2.4,2.4,2.4,29.6,32.9,24.3,6.5,37.4
Marina Barrage,2019,5,11,14.8,9.4,10.4,14.6,28.9,31.3,24.4,3.6,35.3
Marina Barrage,2019,5,12,0,0,0,0,,,,4.3,16.2
Marina Barrage,2019,5,13,0,0,0,0,,,,5.4,22
Marina Barrage,2019,5,14,14,13.2,13.8,13.8,,,,4.3,25.2
Marina Barrage,2019,5,15,0.2,0.2,0.2,0.2,,,,4.7,19.4
Marina Barrage,2019,5,16,0,0,0,0,,,,6.1,28.8
Marina Barrage,2019,5,17,,,,,,,,,
Marina Barrage,2019,5,18,0,0,0,0,,,,5,23.8
Marina Barrage,2019,5,19,,,,,,,,,
Marina Barrage,2019,5,20,0,0,0,0,,,,4.7,19.8
Marina Barrage,2019,5,21,0,0,0,0,,,,4.7,25.2
Marina Barrage,2019,5,22,0.8,0.6,0.8,0.8,,,,4.7,32
Marina Barrage,2019,5,23,0,0,0,0,,,,5.8,29.9
Marina Barrage,2019,5,24,0,0,0,0,,,,5,15.8
Marina Barrage,2019,5,25,0,0,0,0,29.9,33.4,28.1,5,28.1
Marina Barrage,2019,5,26,0,0,0,0,30.4,34.5,27.9,4.7,18
Marina Barrage,2019,5,27,15.6,15.4,15.6,15.6,30,34.5,26.1,4.3,22.7
Marina Barrage,2019,5,28,0.8,0.6,0.8,0.8,30.2,32.6,28.6,4.7,23.8
Marina Barrage,2019,5,29,0,0,0,0,30.2,33.6,28,4,19.1
Marina Barrage,2019,5,30,7,3,5.2,6.6,28.9,32.6,25.6,3.6,21.2
Marina Barrage,2019,5,31,0,0,0,0,29.5,33.5,27.4,4,24.5
Marina Barrage,2019,6,1,0,0,0,0,28.9,32.3,27.3,4.3,20.5
Marina Barrage,2019,6,2,,,,,,,,,
Marina Barrage,2019,6,3,,,,,,,,,
Marina Barrage,2019,6,4,0,0,0,0,,,,5,22
Marina Barrage,2019,6,5,1.6,1.2,1.6,1.6,29.5,32.5,28.1,4.3,20.5
Marina Barrage,2019,6,6,,,,,,,,,
Marina Barrage,2019,6,7,,,,,,,,,
Marina Barrage,2019,6,8,,,,,,,,,
Marina Barrage,2019,6,9,1.8,1.6,1.6,1.8,,,,4.3,22
Marina Barrage,2019,6,10,0,0,0,0,30.2,33.6,27.7,4.3,17.6
Marina Barrage,2019,6,11,,,,,,,,,
Marina Barrage,2019,6,12,,,,,,,,,
Marina Barrage,2019,6,13,6.6,4.4,5.4,6.4,28.9,31.3,27.2,5,19.4
Marina Barrage,2019,6,14,0.4,0.2,0.4,0.4,29.6,33,27.3,4.7,25.9
Marina Barrage,2019,6,15,0,0,0,0,29.3,31.8,28.3,5.8,38.2
Marina Barrage,2019,6,16,0,0,0,0,29.9,33.5,27.9,5.4,19.4
Marina Barrage,2019,6,17,0,0,0,0,29.4,32.5,27.7,4.3,22
Marina Barrage,2019,6,18,8.4,3.6,4.4,5.6,27.6,29.7,25.2,4,29.9
Marina Barrage,2019,6,19,,,,,,,,,
Marina Barrage,2019,6,20,,,,,,,,,
Marina Barrage,2019,6,21,,,,,,,,,
Marina Barrage,2019,6,22,1.2,0.8,0.8,1,27.6,30.9,24.9,5.8,34.9
Marina Barrage,2019,6,23,0,0,0,0,,,,3.6,13.3
Marina Barrage,2019,6,24,,,,,,,,,
Marina Barrage,2019,6,25,0,0,0,0,,,,7.2,23.4
Marina Barrage,2019,6,26,10,8.2,9.8,10,28.3,32.5,25,5.4,49
Marina Barrage,2019,6,27,0,0,0,0,,33.8,26.7,4.3,23.4
Marina Barrage,2019,6,28,,,,,,,,,
Marina Barrage,2019,6,29,6,5.8,5.8,5.8,,,,5.4,24.8
Marina Barrage,2019,6,30,0.2,0.2,0.2,0.2,29.2,31.8,26.1,5.4,25.2
Marina Barrage,2019,7,1,,,,,,,,,
Marina Barrage,2019,7,2,0,0,0,0,,,,6.1,21.6
Marina Barrage,2019,7,3,0,0,0,0,29.7,32.3,28.3,5.4,38.2
Marina Barrage,2019,7,4,0,0,0,0,29.9,33.8,28.4,5,18
Marina Barrage,2019,7,5,0,0,0,0,29.9,33.7,28,5,27.7
Marina Barrage,2019,7,6,0,0,0,0,29.9,33.9,28.1,4.7,21.6
Marina Barrage,2019,7,7,0,0,0,0,29.8,33.8,28.2,4,18.7
Marina Barrage,2019,7,8,15.2,13.2,14.6,14.8,28.5,33.2,24.6,4.7,24.8
Marina Barrage,2019,7,9,4,2.2,2.2,2.4,28,30.7,24.2,5,22.3
Marina Barrage,2019,7,10,0,0,0,0,,,,4.3,15.1
Marina Barrage,2019,7,11,0,0,0,0,,,,6.1,16.9
Marina Barrage,2019,7,12,0.6,0.6,0.6,0.6,29.7,33.9,27.6,5.8,26.3
Marina Barrage,2019,7,13,0,0,0,0,30.1,33.8,28,5.8,22.3
Marina Barrage,2019,7,14,0,0,0,0,,,,4.3,13
Marina Barrage,2019,7,15,,,,,,,,,
Marina Barrage,2019,7,16,0,0,0,0,,,,7.6,27.4
Marina Barrage,2019,7,17,0,0,0,0,29.5,32.9,27.9,7.2,25.6
Marina Barrage,2019,7,18,0,0,0,0,29.6,33.4,27.8,7.9,24.5
Marina Barrage,2019,7,19,0,0,0,0,29.8,33.6,27.7,6.8,23.4
Marina Barrage,2019,7,20,0,0,0,0,30.1,33.9,27.7,5,16.9
Marina Barrage,2019,7,21,0,0,0,0,29.2,32.8,27.6,4.3,21.2
Marina Barrage,2019,7,22,0,0,0,0,28.8,33.4,27.6,4.3,23.4
Marina Barrage,2019,7,23,20.6,20.2,20.2,20.4,28.2,32.6,24.6,4.7,29.9
Marina Barrage,2019,7,24,0.2,0.2,0.2,0.2,28.8,31.2,26,6.1,23.4
Marina Barrage,2019,7,25,0,0,0,0,29.5,32.7,27.8,5.4,16.9
Marina Barrage,2019,7,26,0,0,0,0,29.7,33.8,27.2,5.8,18.4
Marina Barrage,2019,7,27,0,0,0,0,,,,4.7,12.2
Marina Barrage,2019,7,28,0,0,0,0,,,,6.8,23.8
Marina Barrage,2019,7,29,0,0,0,0,30.2,33.9,27.7,5.8,19.1
Marina Barrage,2019,7,30,0,0,0,0,30,33.7,27.7,5.8,23.8
Marina Barrage,2019,7,31,0,0,0,0,,,,4,15.5
Marina Barrage,2019,8,1,0,0,0,0,,,,7.6,24.1
Marina Barrage,2019,8,2,0,0,0,0,29.8,33.3,27.7,6.8,26.3
Marina Barrage,2019,8,3,0,0,0,0,30.1,33.9,27.8,6.5,22.7
Marina Barrage,2019,8,4,0,0,0,0,29.5,32.8,27.7,7.2,24.1
Marina Barrage,2019,8,5,0,0,0,0,29.5,32.5,27.7,6.8,20.5
Marina Barrage,2019,8,6,0,0,0,0,29.4,32.8,27.9,6.5,19.8
Marina Barrage,2019,8,7,0,0,0,0,29.6,33.3,27.6,6.5,20.5
Marina Barrage,2019,8,8,0,0,0,0,29.3,32.4,27.7,7.2,24.8
Marina Barrage,2019,8,9,0,0,0,0,29.4,32.7,27.6,6.5,24.5
Marina Barrage,2019,8,10,0,0,0,0,29.6,33,27.8,7.6,22.7
Marina Barrage,2019,8,11,0,0,0,0,,,,6.1,16.9
Marina Barrage,2019,8,12,0,0,0,0,,,,6.8,20.2
Marina Barrage,2019,8,13,0,0,0,0,30.2,34.5,27.8,5.8,20.9
Marina Barrage,2019,8,14,0,0,0,0,30.1,34.2,27.7,5,20.9
Marina Barrage,2019,8,15,0,0,0,0,,,,4,14.8
Marina Barrage,2019,8,16,0,0,0,0,,,,6.8,23.4
Marina Barrage,2019,8,17,9,9,9,9,29.4,33.3,25,6.8,22
Marina Barrage,2019,8,18,0,0,0,0,29.9,33.8,27.9,7.2,28.4
Marina Barrage,2019,8,19,0,0,0,0,,,,5.8,15.5
Marina Barrage,2019,8,20,0,0,0,0,,,,8.3,29.5
Marina Barrage,2019,8,21,0,0,0,0,30.1,33.9,27.8,6.1,29.2
Marina Barrage,2019,8,22,0,0,0,0,30,34,27.8,5.8,23.4
Marina Barrage,2019,8,23,0,0,0,0,30.1,34.8,27.9,7.6,27.4
Marina Barrage,2019,8,24,0,0,0,0,29.9,34.3,27.3,6.5,20.9
Marina Barrage,2019,8,25,0,0,0,0,29.3,33.3,27.8,5,25.2
Marina Barrage,2019,8,26,4.2,3.2,4.2,4.2,29,33.6,25.1,5,25.6
Marina Barrage,2019,8,27,5,4.8,4.8,4.8,27.5,29.6,25.3,4.3,37.1
Marina Barrage,2019,8,28,1.8,1.8,1.8,1.8,27.2,28.2,25.2,5,25.2
Marina Barrage,2019,8,29,0,0,0,0,29.4,32.9,26.9,6.8,25.6
Marina Barrage,2019,8,30,,,,,,,,,
Marina Barrage,2019,8,31,0,0,0,0,,,,6.5,18.4
Marina Barrage,2019,9,1,0,0,0,0,29.8,33.6,26.5,4.7,19.1
Marina Barrage,2019,9,2,0.2,0.2,0.2,0.2,29.8,33.8,27.7,5.4,21.6
Marina Barrage,2019,9,3,0,0,0,0,29.9,33.5,28,5.4,23.4
Marina Barrage,2019,9,4,,,,,,,,,
Marina Barrage,2019,9,5,0,0,0,0,,,,6.8,21.2
Marina Barrage,2019,9,6,0,0,0,0,30,34.5,27.6,6.1,24.1
Marina Barrage,2019,9,7,0,0,0,0,29.9,33.6,27.5,7.2,25.6
Marina Barrage,2019,9,8,0,0,0,0,29.9,33.9,27.5,6.8,23.4
Marina Barrage,2019,9,9,0,0,0,0,,,,5,18.7
Marina Barrage,2019,9,10,0,0,0,0,29.7,33.8,27.5,5.8,24.8
Marina Barrage,2019,9,11,0,0,0,0,29.9,34.4,27.4,5,18.7
Marina Barrage,2019,9,12,0,0,0,0,29.5,33.6,27.4,4.3,16.2
Marina Barrage,2019,9,13,0,0,0,0,29.7,33.5,27.4,5,21.6
Marina Barrage,2019,9,14,0,0,0,0,28.7,30.3,27.5,5,19.8
Marina Barrage,2019,9,15,0,0,0,0,29.3,32.5,27.4,5.4,22
Marina Barrage,2019,9,16,0,0,0,0,29.4,32.9,27,5.4,17.3
Marina Barrage,2019,9,17,0,0,0,0,29.7,33.5,27.2,6.1,19.1
